Session,Measurement_Index,Drift_ms,Timestamp
7,15,3.173,2025-08-11T01:33:00.647658
7,16,3.175,2025-08-11T01:33:30.647660
8,1,3.183,2025-08-11T01:26:00.647664
8,2,3.191,2025-08-11T01:26:30.647666
8,3,3.199,2025-08-11T01:27:00.647669
8,4,3.208,2025-08-11T01:27:30.647672
8,5,3.215,2025-08-11T01:28:00.647675
8,6,3.217,2025-08-11T01:28:30.647678
8,7,3.225,2025-08-11T01:29:00.647680
8,8,3.232,2025-08-11T01:29:30.647683
8,9,3.233,2025-08-11T01:30:00.647686
8,10,3.241,2025-08-11T01:30:30.647689
8,11,3.25,2025-08-11T01:31:00.647692
8,12,3.258,2025-08-11T01:31:30.647695
8,13,3.267,2025-08-11T01:32:00.647698
8,14,3.274,2025-08-11T01:32:30.647701
8,15,3.275,2025-08-11T01:33:00.647704
8,16,3.283,2025-08-11T01:33:30.647707
9,1,3.292,2025-08-11T01:26:00.647710
9,2,3.3,2025-08-11T01:26:30.647713
9,3,3.309,2025-08-11T01:27:00.647716
9,4,3.316,2025-08-11T01:27:30.647719
9,5,3.317,2025-08-11T01:28:00.647722
9,6,3.325,2025-08-11T01:28:30.647725
9,7,3.334,2025-08-11T01:29:00.647727
9,8,3.337,2025-08-11T01:29:30.647730
9,9,3.346,2025-08-11T01:30:00.647733
9,10,3.354,2025-08-11T01:30:30.647736
9,11,3.355,2025-08-11T01:31:00.647739
9,12,3.363,2025-08-11T01:31:30.647742
9,13,3.372,2025-08-11T01:32:00.647744
9,14,3.379,2025-08-11T01:32:30.647747
9,15,3.388,2025-08-11T01:33:00.647750
9,16,3.396,2025-08-11T01:33:30.647753
10,1,3.397,2025-08-11T01:26:00.647756
10,2,3.405,2025-08-11T01:26:30.647759
10,3,3.412,2025-08-11T01:27:00.647762
10,4,3.413,2025-08-11T01:27:30.647765
10,5,3.421,2025-08-11T01:28:00.647768
10,6,3.43,2025-08-11T01:28:30.647770
10,7,3.438,2025-08-11T01:29:00.647773
10,8,3.447,2025-08-11T01:29:30.647776
10,9,3.454,2025-08-11T01:30:00.647779
10,10,3.455,2025-08-11T01:30:30.647782
10,11,3.463,2025-08-11T01:31:00.647785
10,12,3.472,2025-08-11T01:31:30.647788
10,13,3.48,2025-08-11T01:32:00.647791
10,14,3.489,2025-08-11T01:32:30.647794
10,15,3.496,2025-08-11T01:33:00.647797
10,16,3.497,2025-08-11T01:33:30.647799
11,1,3.505,2025-08-11T01:26:00.647803
11,2,3.512,2025-08-11T01:26:30.647806
11,3,3.514,2025-08-11T01:27:00.647808
11,4,3.522,2025-08-11T01:27:30.647811
11,5,3.531,2025-08-11T01:28:00.647814
11,6,3.534,2025-08-11T01:28:30.647817
11,7,3.543,2025-08-11T01:29:00.647820
11,8,3.552,2025-08-11T01:29:30.647822
11,9,3.559,2025-08-11T01:30:00.647825
11,10,3.568,2025-08-11T01:30:30.647828
11,11,3.576,2025-08-11T01:31:00.647831
11,12,3.577,2025-08-11T01:31:30.647834
11,13,3.585,2025-08-11T01:32:00.647846
11,14,3.592,2025-08-11T01:32:30.647849
11,15,3.593,2025-08-11T01:33:00.647852
11,16,3.601,2025-08-11T01:33:30.647855
12,1,3.61,2025-08-11T01:26:00.647858
12,2,3.618,2025-08-11T01:26:30.647861
12,3,3.627,2025-08-11T01:27:00.647864
12,4,3.634,2025-08-11T01:27:30.647867
12,5,3.635,2025-08-11T01:28:00.647869
12,6,3.643,2025-08-11T01:28:30.647872
12,7,3.652,2025-08-11T01:29:00.647875
12,8,3.66,2025-08-11T01:29:30.647878
12,9,3.669,2025-08-11T01:30:00.647881
12,10,3.676,2025-08-11T01:30:30.647883
12,11,3.677,2025-08-11T01:31:00.647886
12,12,3.685,2025-08-11T01:31:30.647889
12,13,3.693,2025-08-11T01:32:00.647892
12,14,3.694,2025-08-11T01:32:30.647895
12,15,3.702,2025-08-11T01:33:00.647898
12,16,3.711,2025-08-11T01:33:30.647901
13,1,3.739,2025-08-11T01:26:00.647904
13,2,3.748,2025-08-11T01:26:30.647907
13,3,3.756,2025-08-11T01:27:00.647909
13,4,3.757,2025-08-11T01:27:30.647912
13,5,3.765,2025-08-11T01:28:00.647915
13,6,3.772,2025-08-11T01:28:30.647918
13,7,3.774,2025-08-11T01:29:00.647921
13,8,3.781,2025-08-11T01:29:30.647923
13,9,3.79,2025-08-11T01:30:00.647926
13,10,3.798,2025-08-11T01:30:30.647929
13,11,3.807,2025-08-11T01:31:00.647932
13,12,3.814,2025-08-11T01:31:30.647935
13,13,3.815,2025-08-11T01:32:00.647938
13,14,3.823,2025-08-11T01:32:30.647941
13,15,3.832,2025-08-11T01:33:00.647944
13,16,3.84,2025-08-11T01:33:30.647947
14,1,3.849,2025-08-11T01:26:00.647950
14,2,3.856,2025-08-11T01:26:30.647952
14,3,3.857,2025-08-11T01:27:00.647955
14,4,3.865,2025-08-11T01:27:30.647991
14,5,3.874,2025-08-11T01:28:00.647995
14,6,3.936,2025-08-11T01:28:30.647998
14,7,3.945,2025-08-11T01:29:00.648001
14,8,3.952,2025-08-11T01:29:30.648004
14,9,3.954,2025-08-11T01:30:00.648007
14,10,3.962,2025-08-11T01:30:30.648009
14,11,3.97,2025-08-11T01:31:00.648012
14,12,3.978,2025-08-11T01:31:30.648015
14,13,3.987,2025-08-11T01:32:00.648018
14,14,3.994,2025-08-11T01:32:30.648021
14,15,3.996,2025-08-11T01:33:00.648024
14,16,4.004,2025-08-11T01:33:30.648027
15,1,4.012,2025-08-11T01:26:00.648030
15,2,4.02,2025-08-11T01:26:30.648033
15,3,4.029,2025-08-11T01:27:00.648036
15,4,4.037,2025-08-11T01:27:30.648039
15,5,4.132,2025-08-11T01:28:00.648042
15,6,4.142,2025-08-11T01:28:30.648045
15,7,4.15,2025-08-11T01:29:00.648047
15,8,4.158,2025-08-11T01:29:30.648050
15,9,4.167,2025-08-11T01:30:00.648053
15,10,4.174,2025-08-11T01:30:30.648056
15,11,4.176,2025-08-11T01:31:00.648059
15,12,4.184,2025-08-11T01:31:30.648062
15,13,4.192,2025-08-11T01:32:00.648065
15,14,4.338,2025-08-11T01:32:30.648068
15,15,4.347,2025-08-11T01:33:00.648070
15,16,4.356,2025-08-11T01:33:30.648073
